,Code,Country,Year,Invertebrates,Vertebrates,Plants,Total
1648,834,United Rep. of Tanzania,2004,33.0,144.0,239.0,416.0
1649,834,United Rep. of Tanzania,2010,80.0,313.0,298.0,691.0
1650,834,United Rep. of Tanzania,2015,129.0,346.0,602.0,1077.0
1651,834,United Rep. of Tanzania,2018,129.0,360.0,632.0,1121.0
1652,834,United Rep. of Tanzania,2019,147.0,366.0,661.0,1174.0
1653,834,United Rep. of Tanzania,2020,147.0,386.0,726.0,1259.0
1654,834,United Rep. of Tanzania,2021,148.0,407.0,867.0,1422.0
1655,840,United States of America,2004,561.0,342.0,240.0,1143.0
1656,840,United States of America,2010,531.0,376.0,245.0,1152.0
1657,840,United States of America,2015,575.0,444.0,280.0,1299.0
1658,840,United States of America,2018,580.0,462.0,498.0,1540.0
1659,840,United States of America,2019,581.0,479.0,556.0,1616.0
1660,840,United States of America,2020,586.0,482.0,587.0,1655.0
1661,840,United States of America,2021,600.0,506.0,735.0,1841.0
1662,850,United States Virgin Islands,2004,0.0,22.0,9.0,31.0
1663,850,United States Virgin Islands,2010,0.0,21.0,12.0,33.0
1664,850,United States Virgin Islands,2015,0.0,41.0,12.0,53.0
1665,850,United States Virgin Islands,2018,0.0,46.0,17.0,63.0
1666,850,United States Virgin Islands,2019,0.0,50.0,17.0,67.0
1667,850,United States Virgin Islands,2020,0.0,54.0,20.0,74.0
1668,850,United States Virgin Islands,2021,0.0,66.0,21.0,87.0
1669,854,Burkina Faso,2004,0.0,9.0,2.0,11.0
1670,854,Burkina Faso,2010,1.0,20.0,3.0,24.0
1671,854,Burkina Faso,2015,1.0,25.0,3.0,29.0
1672,854,Burkina Faso,2018,1.0,26.0,3.0,30.0
1673,854,Burkina Faso,2019,1.0,28.0,4.0,33.0
1674,854,Burkina Faso,2020,1.0,30.0,5.0,36.0
1675,854,Burkina Faso,2021,0.0,31.0,5.0,36.0
1676,858,Uruguay,2004,1.0,48.0,1.0,50.0
1677,858,Uruguay,2010,1.0,78.0,1.0,80.0
1678,858,Uruguay,2015,2.0,79.0,22.0,103.0
1679,858,Uruguay,2018,2.0,85.0,22.0,109.0
1680,858,Uruguay,2019,2.0,86.0,22.0,110.0
1681,858,Uruguay,2020,2.0,92.0,22.0,116.0
1682,858,Uruguay,2021,3.0,111.0,22.0,136.0
1683,860,Uzbekistan,2004,1.0,29.0,1.0,31.0
1684,860,Uzbekistan,2010,1.0,34.0,15.0,50.0
1685,860,Uzbekistan,2015,3.0,34.0,17.0,54.0
1686,860,Uzbekistan,2018,3.0,43.0,16.0,62.0
1687,860,Uzbekistan,2019,3.0,43.0,16.0,62.0
1688,860,Uzbekistan,2020,3.0,43.0,16.0,62.0
1689,860,Uzbekistan,2021,3.0,44.0,15.0,62.0
1690,862,Venezuela (Boliv. Rep. of),2004,1.0,151.0,67.0,219.0
1691,862,Venezuela (Boliv. Rep. of),2010,21.0,179.0,70.0,270.0
1692,862,Venezuela (Boliv. Rep. of),2015,26.0,209.0,77.0,312.0
1693,862,Venezuela (Boliv. Rep. of),2018,26.0,228.0,81.0,335.0
1694,862,Venezuela (Boliv. Rep. of),2019,26.0,231.0,90.0,347.0
1695,862,Venezuela (Boliv. Rep. of),2020,26.0,251.0,102.0,379.0
1696,862,Venezuela (Boliv. Rep. of),2021,41.0,332.0,392.0,765.0
1697,876,Wallis and Futuna Islands,2004,0.0,12.0,1.0,13.0
1698,876,Wallis and Futuna Islands,2010,57.0,16.0,1.0,74.0
1699,876,Wallis and Futuna Islands,2015,65.0,22.0,1.0,88.0
1700,876,Wallis and Futuna Islands,2018,64.0,24.0,1.0,89.0
1701,876,Wallis and Futuna Islands,2019,64.0,24.0,1.0,89.0
1702,876,Wallis and Futuna Islands,2020,64.0,27.0,1.0,92.0
1703,876,Wallis and Futuna Islands,2021,64.0,29.0,1.0,94.0
1704,882,Samoa,2004,1.0,15.0,2.0,18.0
1705,882,Samoa,2010,53.0,23.0,2.0,78.0
1706,882,Samoa,2015,62.0,26.0,2.0,90.0
1707,882,Samoa,2018,62.0,29.0,2.0,93.0
1708,882,Samoa,2019,63.0,30.0,2.0,95.0
1709,882,Samoa,2020,64.0,33.0,3.0,100.0
1710,882,Samoa,2021,65.0,35.0,9.0,109.0
1711,887,Yemen,2004,2.0,34.0,159.0,195.0
1712,887,Yemen,2010,62.0,48.0,159.0,269.0
1713,887,Yemen,2015,68.0,57.0,162.0,287.0
1714,887,Yemen,2018,68.0,72.0,163.0,303.0
1715,887,Yemen,2019,68.0,78.0,163.0,309.0
1716,887,Yemen,2020,68.0,82.0,163.0,313.0
1717,887,Yemen,2021,68.0,97.0,164.0,329.0
1718,891,Serbia and Monten. [former],2004,19.0,42.0,1.0,62.0
1719,894,Zambia,2004,7.0,24.0,8.0,39.0
1720,894,Zambia,2010,14.0,44.0,9.0,67.0
1721,894,Zambia,2015,14.0,49.0,20.0,83.0
1722,894,Zambia,2018,15.0,54.0,22.0,91.0
1723,894,Zambia,2019,14.0,56.0,28.0,98.0
1724,894,Zambia,2020,14.0,61.0,32.0,107.0
1725,894,Zambia,2021,13.0,63.0,45.0,121.0
1726,896,Areas n.e.s,2004,0.0,1.0,0.0,1.0
1727,896,Areas n.e.s,2010,0.0,1.0,0.0,1.0
1728,896,Areas n.e.s,2015,1.0,1.0,0.0,2.0
1729,896,Areas n.e.s,2018,1.0,5.0,0.0,6.0
1730,896,Areas n.e.s,2019,1.0,7.0,,8.0
